
> vue-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 20/26 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 20/27 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 20/28 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 20/29 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 20/30 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 21/30 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 21/31 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/eslint-loader/index.js??ref--13-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/src/App.vue
<s> [webpack.Progress] 40% building 21/32 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 21/33 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 22/33 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 22/34 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 22/35 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 23/35 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 24/35 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 25/35 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 31/38 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 31/39 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 32/39 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 32/40 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 33/40 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 33/41 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 34/41 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 34/42 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 35/42 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 36/42 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 36/43 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 37/43 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 38/43 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 39/43 modules 4 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 40/43 modules 3 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 41/43 modules 2 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/eslint-loader/index.js??ref--13-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/src/App.vue
<s> [webpack.Progress] 40% building 41/44 modules 3 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 41/45 modules 4 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 41/46 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 41/48 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 41/49 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 41/50 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 41/51 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 41/52 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 41/53 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 41/54 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 41/55 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 41/56 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 41/57 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 41/58 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 41/59 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 41/60 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 41/61 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 41/62 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 41/63 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 41/64 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 41/65 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 41/66 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 41/67 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 41/68 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 41/69 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 41/70 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 41/71 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 41/72 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 41/73 modules 32 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 41/74 modules 33 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 41/75 modules 34 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 41/76 modules 35 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 41/77 modules 36 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 41/78 modules 37 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 41/79 modules 38 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 41/80 modules 39 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 41/81 modules 40 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 41/82 modules 41 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 41/83 modules 42 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 42/83 modules 41 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 43/83 modules 40 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 44/83 modules 39 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 45/83 modules 38 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 46/83 modules 37 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 47/83 modules 36 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 48/83 modules 35 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 49/83 modules 34 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 50/83 modules 33 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 51/83 modules 32 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 52/83 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 53/83 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 54/83 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
